Date,Max_Temp,Avg_Temp,Min_Temp,Max_Dew,Avg_Dew,Min_Dew,Max_Hum,Avg_Hum,Min_Hum,Max_Wind,Avg_Wind,Min_Wind,Max_Press,Avg_Press,Min_Press,Precipitation
2/11/23,55 ,43.1 ,36 ,35 ,32.8 ,30 ,82 ,68.3 ,45 ,14 ,7.6 ,0 ,29.9 ,29.8 ,29.7 ,0.00 
2/12/23,66 ,51.0 ,34 ,36 ,32.3 ,28 ,93 ,55.3 ,25 ,14 ,6.4 ,0 ,29.7 ,29.6 ,29.5 ,0.00 
2/13/23,67 ,56.9 ,46 ,50 ,37.0 ,30 ,67 ,48.6 ,30 ,20 ,8.1 ,0 ,29.6 ,29.4 ,29.1 ,0.00 
2/14/23,71 ,60.7 ,52 ,57 ,46.3 ,33 ,97 ,65.7 ,26 ,28 ,12.9 ,3 ,29.2 ,29.1 ,29.1 ,0.14 
2/15/23,76 ,64.3 ,49 ,65 ,50.7 ,33 ,84 ,62.0 ,47 ,23 ,10.9 ,0 ,29.3 ,29.2 ,29.1 ,0.38 
2/16/23,53 ,43.3 ,36 ,43 ,27.0 ,19 ,71 ,54.2 ,34 ,28 ,19.5 ,10 ,29.8 ,29.6 ,29.3 ,0.00 
2/17/23,50 ,40.3 ,30 ,25 ,21.2 ,17 ,72 ,48.7 ,27 ,17 ,7.6 ,0 ,30.0 ,29.9 ,29.9 ,0.00 
2/18/23,53 ,44.5 ,33 ,32 ,25.0 ,22 ,72 ,48.3 ,31 ,12 ,7.5 ,0 ,30.0 ,29.8 ,29.7 ,0.00 
2/19/23,70 ,58.9 ,46 ,48 ,35.0 ,26 ,63 ,42.2 ,25 ,13 ,8.7 ,3 ,29.6 ,29.6 ,29.5 ,0.00 
2/20/23,78 ,68.8 ,59 ,55 ,47.1 ,44 ,60 ,47.0 ,30 ,15 ,8.5 ,3 ,29.5 ,29.4 ,29.2 ,0.00 
2/21/23,87 ,73.9 ,64 ,64 ,54.6 ,48 ,76 ,53.0 ,29 ,20 ,11.8 ,6 ,29.3 ,29.1 ,29.0 ,0.00 
2/22/23,79 ,70.3 ,60 ,64 ,53.6 ,38 ,90 ,60.3 ,23 ,30 ,12.0 ,5 ,29.2 ,29.1 ,29.0 ,0.01 
2/23/23,68 ,55.8 ,47 ,63 ,39.3 ,25 ,87 ,55.9 ,35 ,17 ,12.2 ,8 ,29.7 ,29.5 ,29.2 ,0.35 
2/24/23,50 ,45.9 ,41 ,38 ,33.6 ,26 ,89 ,63.4 ,42 ,15 ,10.0 ,7 ,29.8 ,29.7 ,29.7 ,0.00 
2/25/23,49 ,43.9 ,39 ,46 ,40.8 ,37 ,96 ,89.1 ,80 ,12 ,5.9 ,0 ,29.8 ,29.7 ,29.6 ,0.03 
2/26/23,77 ,58.7 ,48 ,63 ,54.1 ,47 ,100 ,86.5 ,62 ,24 ,8.9 ,0 ,29.6 ,29.4 ,29.0 ,0.00 
2/27/23,75 ,63.3 ,55 ,52 ,34.9 ,22 ,81 ,38.8 ,21 ,23 ,7.9 ,0 ,29.4 ,29.3 ,29.2 ,0.04 
2/28/23,84 ,68.6 ,51 ,52 ,33.6 ,22 ,54 ,31.7 ,11 ,10 ,5.6 ,0 ,29.3 ,29.3 ,29.2 ,0
3/1/23,72 ,66.9 ,60 ,65 ,59.8 ,48 ,94 ,78.6 ,56 ,12 ,5.8 ,0 ,29.3 ,29.2 ,29.2 ,0.00 
3/2/23,80 ,63.1 ,53 ,66 ,56.6 ,50 ,100 ,80.4 ,58 ,53 ,13.9 ,0 ,29.2 ,29.0 ,28.8 ,0.14 
3/3/23,64 ,53.5 ,47 ,52 ,42.8 ,34 ,96 ,70.2 ,35 ,22 ,11.8 ,0 ,29.3 ,29.1 ,29.0 ,1.24 
3/4/23,75 ,61.6 ,47 ,50 ,45.4 ,40 ,83 ,57.0 ,35 ,15 ,7.4 ,0 ,29.5 ,29.4 ,29.3 ,0.00 
3/5/23,76 ,66.4 ,55 ,52 ,47.6 ,44 ,84 ,53.2 ,32 ,20 ,10.9 ,0 ,29.5 ,29.5 ,29.4 ,0.00 
3/6/23,81 ,69.0 ,58 ,63 ,57.4 ,51 ,87 ,67.9 ,47 ,15 ,7.1 ,0 ,29.5 ,29.4 ,29.4 ,0.00 
3/7/23,72 ,67.9 ,64 ,65 ,63.3 ,61 ,93 ,85.3 ,75 ,12 ,6.0 ,0 ,29.5 ,29.5 ,29.4 ,0.00 
3/8/23,63 ,56.3 ,52 ,57 ,51.5 ,49 ,93 ,84.2 ,70 ,15 ,8.3 ,0 ,29.7 ,29.6 ,29.5 ,0.09 
3/9/23,70 ,59.8 ,55 ,63 ,57.4 ,48 ,100 ,91.9 ,77 ,17 ,7.8 ,0 ,29.6 ,29.5 ,29.5 ,0.00 
3/10/23,66 ,56.9 ,47 ,54 ,45.7 ,41 ,87 ,67.8 ,45 ,14 ,7.8 ,0 ,29.7 ,29.6 ,29.4 ,0.21 
3/11/23,86 ,68.8 ,58 ,66 ,60.4 ,55 ,100 ,77.6 ,40 ,16 ,11.2 ,5 ,29.4 ,29.2 ,29.0 ,0.00 
3/12/23,65 ,63.3 ,62 ,56 ,55.0 ,54 ,75 ,74.3 ,73 ,14 ,13.3 ,13 ,29.2 ,29.2 ,29.2 ,0.00 
3/13/23,60 ,52.3 ,47 ,35 ,28.5 ,23 ,61 ,41.7 ,26 ,14 ,9.0 ,5 ,29.8 ,29.7 ,29.6 ,0.00 
3/14/23,61 ,52.5 ,43 ,37 ,30.5 ,24 ,58 ,44.1 ,30 ,10 ,6.3 ,3 ,29.8 ,29.7 ,29.7 ,0.00 
3/15/23,67 ,57.8 ,47 ,47 ,39.3 ,37 ,74 ,52.8 ,33 ,18 ,12.1 ,5 ,29.7 ,29.6 ,29.4 ,0.00 
3/16/23,71 ,61.2 ,44 ,65 ,55.8 ,34 ,96 ,83.0 ,60 ,33 ,15.0 ,6 ,29.5 ,29.3 ,29.1 ,0.00 
3/17/23,56 ,46.4 ,40 ,34 ,25.4 ,19 ,68 ,46.4 ,25 ,22 ,13.5 ,0 ,29.7 ,29.6 ,29.5 ,1.10 
3/18/23,57 ,47.8 ,42 ,34 ,24.2 ,15 ,70 ,42.3 ,22 ,17 ,7.4 ,0 ,29.9 ,29.8 ,29.7 ,0.00 
3/19/23,53 ,44.3 ,34 ,25 ,16.7 ,13 ,46 ,33.8 ,24 ,10 ,5.0 ,0 ,30.1 ,29.9 ,29.8 ,0.00 
3/20/23,54 ,48.0 ,40 ,34 ,26.8 ,22 ,55 ,44.2 ,34 ,22 ,12.7 ,6 ,29.8 ,29.7 ,29.6 ,0.00 
3/21/23,67 ,57.9 ,50 ,65 ,53.7 ,36 ,100 ,86.3 ,56 ,16 ,8.8 ,3 ,29.6 ,29.5 ,29.4 ,0.00 
3/22/23,80 ,72.2 ,67 ,65 ,64.2 ,62 ,93 ,77.1 ,54 ,17 ,12.3 ,7 ,29.5 ,29.4 ,29.4 ,0.07 
3/23/23,83 ,75.3 ,69 ,67 ,64.3 ,62 ,87 ,70.0 ,49 ,17 ,12.6 ,7 ,29.4 ,29.4 ,29.3 ,0.00 
3/24/23,75 ,68.7 ,64 ,67 ,60.3 ,38 ,93 ,75.8 ,36 ,17 ,8.8 ,0 ,29.3 ,29.2 ,29.1 ,0.01 
3/25/23,76 ,64.1 ,54 ,40 ,33.2 ,26 ,59 ,35.4 ,16 ,14 ,5.7 ,0 ,29.4 ,29.3 ,29.2 ,0.20 
3/26/23,78 ,63.3 ,48 ,47 ,41.8 ,35 ,71 ,47.6 ,32 ,17 ,6.3 ,0 ,29.5 ,29.4 ,29.3 ,0.00 
3/27/23,72 ,59.8 ,49 ,55 ,41.6 ,30 ,87 ,53.6 ,33 ,12 ,6.6 ,0 ,29.6 ,29.5 ,29.4 ,0.00 
3/28/23,64 ,56.6 ,50 ,54 ,36.4 ,29 ,90 ,49.3 ,28 ,20 ,10.0 ,0 ,29.9 ,29.8 ,29.6 ,0.14 
3/29/23,65 ,57.0 ,50 ,50 ,42.6 ,34 ,67 ,58.8 ,48 ,12 ,6.3 ,0 ,29.7 ,29.6 ,29.6 ,0.00 
3/30/23,73 ,65.2 ,60 ,65 ,57.4 ,51 ,81 ,75.8 ,67 ,22 ,12.0 ,7 ,29.6 ,29.4 ,29.3 ,0.00 
3/31/23,84 ,74.9 ,70 ,67 ,51.4 ,19 ,87 ,53.9 ,13 ,23 ,13.6 ,7 ,29.5 ,29.3 ,29.2 ,0
